field_1,ID,DATE,DAY,MONTH,YEAR,TIME,LAT,LONG,ROWID,ICE_LAND
"191",X10709,8-22-92,"22",August,"1992",16:12,64.016999999999996,-65.450000000000003,"199",
"195",X10709,8-27-92,"27",August,"1992",13:36,64.367000000000004,-65.417000000000002,"203",
"198",X10700,9-04-92,"4",September,"1992",19:50,63.767000000000003,-64.617000000000004,"210",
"199",X10709,9-06-92,"6",September,"1992",12:30,64.617000000000004,-65.650000000000006,"211",
"201",X10703,9-15-92,"15",September,"1992",12:40,64.167000000000002,-65.117000000000004,"215",
"202",X10703,9-25-92,"25",September,"1992",15:46,64.150000000000006,-65.417000000000002,"216",
"203",X13284,10-01-92,"1",October,"1992",".",66.462000000000003,-62.100000000000001,"218",
"204",X13292,10-03-92,"3",October,"1992",".",65.123999999999995,-63.444000000000003,"219",
"205",X13289,10-03-92,"3",October,"1992",".",65.143000000000001,-63.448000000000000,"220",
"206",X13284,10-08-92,"8",October,"1992",".",66.444999999999993,-62.185000000000002,"221",
"207",X13292,10-09-92,"9",October,"1992",".",65.113000000000000,-63.441000000000003,"222",
"208",X13289,10-09-92,"9",October,"1992",".",65.177000000000007,-63.411000000000001,"223",
"209",X13289,10-15-92,"15",October,"1992",".",65.213999999999999,-63.409999999999997,"224",
"210",X10707,10-16-92,"16",October,"1992",16:57,65.233000000000004,-63.817000000000000,"225",
"211",X13284,10-16-92,"16",October,"1992",".",66.471999999999994,-62.063000000000002,"226",
"212",X13292,10-21-92,"21",October,"1992",".",65.122000000000000,-63.436999999999998,"227",
"213",X10707,10-21-92,"21",October,"1992",11:01,65.183000000000007,-63.799999999999997,"228",
"215",X13284,10-24-92,"24",October,"1992",".",66.471999999999994,-62.076999999999998,"230",
"216",X10707,10-26-92,"26",October,"1992",14:57,65.200000000000003,-63.549999999999997,"231",
"217",X13292,10-27-92,"27",October,"1992",".",65.119000000000000,-63.392000000000003,"232",
"218",X13289,10-27-92,"27",October,"1992",".",65.200999999999993,-63.427000000000000,"233",
"219",X10707,10-31-92,"31",October,"1992",14:00,65.167000000000002,-63.616999999999997,"234",
"220",X13284,11-01-92,"1",November,"1992",".",66.456999999999994,-62.137999999999998,"235",
"223",X13284,11-05-92,"5",November,"1992",".",66.471000000000004,-62.031999999999996,"238",
"226",X13284,11-09-92,"9",November,"1992",".",66.412000000000006,-61.963999999999999,"241",
"228",X13292,11-14-92,"14",November,"1992",".",65.219999999999999,-63.356000000000002,"243",
"254",X10707,12-20-92,"20",December,"1992",11:54,62.450000000000003,-64.382999999999996,"269",
"281",X10700,2-06-93,"6",February,"1993",19:19,63.850000000000001,-65.183000000000007,"296",
"283",X10709,2-08-93,"8",February,"1993",12:25,64.500000000000000,-65.750000000000000,"298",
"301",X10700,3-03-93,"3",March,"1993",19:21,63.866999999999997,-65.233000000000004,"316",
"306",X10709,3-10-93,"10",March,"1993",17:51,64.500000000000000,-65.783000000000001,"321",
"310",X10703,3-14-93,"14",March,"1993",15:26,64.167000000000002,-65.400000000000006,"325",
"312",X10709,3-15-93,"15",March,"1993",11:35,64.500000000000000,-65.783000000000001,"327",
"314",X10700,3-18-93,"18",March,"1993",19:39,63.866999999999997,-65.117000000000004,"329",
"318",X10709,3-20-93,"20",March,"1993",15:55,64.417000000000002,-65.516999999999996,"333",
"320",X10700,3-23-93,"23",March,"1993",22:01,63.817000000000000,-65.033000000000001,"335",
"323",X10709,3-25-93,"25",March,"1993",11:22,64.549999999999997,-65.500000000000000,"338",
"325",X10700,3-28-93,"28",March,"1993",19:17,63.850000000000001,-65.183000000000007,"340",
"333",X10700,4-02-93,"2",April,"1993",18:15,63.850000000000001,-65.117000000000004,"348",
"334",X10703,4-03-93,"3",April,"1993",18:06,64.167000000000002,-65.283000000000001,"349",
"337",X10709,4-04-93,"4",April,"1993",12:55,64.400000000000006,-65.316999999999993,"352",
"348",X10700,4-12-93,"12",April,"1993",17:55,63.950000000000003,-64.700000000000003,"364",
"355",X10700,4-17-93,"17",April,"1993",19:45,64.000000000000000,-64.299999999999997,"371",
"410",X10700,5-22-93,"22",May,"1993",19:51,62.417000000000002,-64.549999999999997,"427",
"501",X10703,8-01-93,"1",August,"1993",13:33,65.132999999999996,-63.567000000000000,"521",
"507",X10703,8-06-93,"6",August,"1993",16:43,65.183000000000007,-63.866999999999997,"530",
"510",X13292,8-11-93,"11",August,"1993",".",64.897000000000006,-63.569000000000003,"533",
"511",X10703,8-11-93,"11",August,"1993",18:32,65.233000000000004,-63.832999999999998,"534",
"514",X10700,8-15-93,"15",August,"1993",17:43,66.349999999999994,-61.567000000000000,"537",
"515",X10703,8-16-93,"16",August,"1993",14:15,65.216999999999999,-63.832999999999998,"538",
"516",X13292,8-17-93,"17",August,"1993",".",64.897000000000006,-63.569000000000003,"539",
"521",X10709,8-22-93,"22",August,"1993",17:56,64.417000000000002,-65.066999999999993,"544",
"523",X13292,8-23-93,"23",August,"1993",".",64.897000000000006,-63.569000000000003,"546",
"526",X13292,8-29-93,"29",August,"1993",".",64.897000000000006,-63.569000000000003,"549",
"527",X13289,8-29-93,"29",August,"1993",".",64.947999999999993,-63.304000000000002,"550",
"528",X10700,8-30-93,"30",August,"1993",18:03,66.566999999999993,-61.417000000000002,"551",
"529",X10709,9-01-93,"1",September,"1993",14:03,64.766999999999996,-65.599999999999994,"552",
"530",X13292,9-04-93,"4",September,"1993",".",64.897000000000006,-63.569000000000003,"554",
"532",X10700,9-09-93,"9",September,"1993",21:08,66.599999999999994,-61.433000000000000,"556",
"534",X13292,9-10-93,"10",September,"1993",".",64.897000000000006,-63.569000000000003,"558",
"535",X10709,9-11-93,"11",September,"1993",13:58,64.683000000000007,-66.132999999999996,"559",
"536",X10700,9-14-93,"14",September,"1993",20:02,66.632999999999996,-61.366999999999997,"560",
"537",X13292,9-16-93,"16",September,"1993",".",64.897000000000006,-63.569000000000003,"561",
"538",X10700,9-19-93,"19",September,"1993",20:53,66.582999999999998,-61.417000000000002,"562",
"539",X10707,9-21-93,"21",September,"1993",16:55,65.500000000000000,-64.582999999999998,"563",
"540",X13292,9-22-93,"22",September,"1993",".",64.897000000000006,-63.569000000000003,"564",
"541",X13289,9-22-93,"22",September,"1993",".",65.090999999999994,-63.722999999999999,"565",
"542",X10700,9-24-93,"24",September,"1993",17:57,66.566999999999993,-61.383000000000003,"566",
"544",X10709,9-26-93,"26",September,"1993",11:48,64.667000000000002,-65.900000000000006,"569",
"545",X13292,9-28-93,"28",September,"1993",".",64.897000000000006,-63.569000000000003,"571",
"546",X13289,9-28-93,"28",September,"1993",".",65.090999999999994,-63.722999999999999,"572",
"547",X10700,9-29-93,"29",September,"1993",20:18,66.566999999999993,-61.383000000000003,"573",
"548",X10703,9-30-93,"30",September,"1993",15:24,64.500000000000000,-65.117000000000004,"574",
"550",X10709,10-01-93,"1",October,"1993",15:00,64.549999999999997,-65.849999999999994,"576",
"551",X13292,10-04-93,"4",October,"1993",".",64.897000000000006,-63.569000000000003,"577",
"552",X10700,10-04-93,"4",October,"1993",19:18,66.566999999999993,-61.433000000000000,"579",
"553",X10709,10-06-93,"6",October,"1993",12:15,64.566999999999993,-65.766999999999996,"580",
"554",X13428,10-07-93,"7",October,"1993",".",66.433000000000007,-61.874000000000002,"582",
"556",X10700,10-09-93,"9",October,"1993",18:16,66.566999999999993,-61.399999999999999,"584",
"557",X13292,10-10-93,"10",October,"1993",".",64.897000000000006,-63.569000000000003,"585",
"558",X13289,10-10-93,"10",October,"1993",".",65.090999999999994,-63.722999999999999,"586",
"559",X13437,10-13-93,"13",October,"1993",".",66.409000000000006,-61.789000000000001,"587",
"560",X13428,10-13-93,"13",October,"1993",".",66.415000000000006,-62.229999999999997,"588",
"561",X10703,10-15-93,"15",October,"1993",14:58,64.617000000000004,-65.417000000000002,"589",
"562",X10709,10-16-93,"16",October,"1993",16:53,64.516999999999996,-65.832999999999998,"590",
"563",X13292,10-16-93,"16",October,"1993",".",64.897000000000006,-63.569000000000003,"591",
"564",X13289,10-16-93,"16",October,"1993",".",65.090999999999994,-63.722999999999999,"592",
"565",X10707,10-16-93,"16",October,"1993",11:56,65.516999999999996,-64.582999999999998,"593",
"568",X13428,10-19-93,"19",October,"1993",".",66.438999999999993,-61.901000000000003,"596",
"569",X10700,10-19-93,"19",October,"1993",19:37,66.582999999999998,-61.366999999999997,"597",
"570",X13292,10-22-93,"22",October,"1993",".",64.897000000000006,-63.569000000000003,"598",
"571",X13289,10-22-93,"22",October,"1993",".",65.090999999999994,-63.722999999999999,"599",
"573",X13428,10-25-93,"25",October,"1993",".",66.403999999999996,-61.984999999999999,"601",
"574",X13292,10-28-93,"28",October,"1993",".",64.968999999999994,-63.374000000000002,"602",
"575",X10709,10-31-93,"31",October,"1993",14:19,64.500000000000000,-65.816999999999993,"603",
"581",X10703,11-04-93,"4",November,"1993",18:01,64.450000000000003,-65.417000000000002,"609",
"587",X10707,11-10-93,"10",November,"1993",14:00,65.516999999999996,-64.632999999999996,"617",
"604",X10709,11-25-93,"25",November,"1993",13:38,64.483000000000004,-65.000000000000000,"634",
"616",X10703,12-14-93,"14",December,"1993",16:43,64.233000000000004,-64.599999999999994,"646",
"641",X10703,1-08-94,"8",January,"1994",14:29,61.450000000000003,-64.700000000000003,"671",
"729",X10709,3-22-94,"22",March,"1994",1:14,64.500000000000000,-65.417000000000002,"763",
"839",X13428,4-29-94,"29",April,"1994",".",63.292999999999999,-64.051000000000002,"878",
"874",X13428,5-11-94,"11",May,"1994",".",65.977000000000004,-62.064000000000000,"913",
"935",X10709,6-05-94,"5",June,"1994",0:54,64.367000000000004,-64.766999999999996,"974",
"1017",X12092,8-04-94,"4",August,"1994",19:09,60.350000000000001,-64.533000000000001,"1057",
"1023",X13289,8-12-94,"12",August,"1994",".",63.767000000000003,-64.442999999999998,"1063",
"1025",X12092,8-14-94,"14",August,"1994",20:54,60.399999999999999,-64.533000000000001,"1065",
"1027",X13289,8-18-94,"18",August,"1994",".",63.845999999999997,-64.376999999999995,"1067",
"1031",X12092,8-24-94,"24",August,"1994",20:37,60.366999999999997,-64.566999999999993,"1071",
"1036",X13428,9-02-94,"2",September,"1994",".",66.474000000000004,-62.167000000000002,"1076",
"1038",X13289,9-05-94,"5",September,"1994",".",64.090999999999994,-64.510999999999996,"1078",
"1039",X13292,9-05-94,"5",September,"1994",".",64.655000000000001,-65.247000000000000,"1079",
"1041",X12092,9-08-94,"8",September,"1994",20:24,60.383000000000003,-64.533000000000001,"1081",
"1042",X13428,9-08-94,"8",September,"1994",".",66.474000000000004,-62.167000000000002,"1082",
"1043",X13746,9-08-94,"8",September,"1994",".",67.253000000000000,-63.170000000000002,"1083",
"1045",X13746,9-10-94,"10",September,"1994",".",67.260000000000005,-63.122999999999998,"1085",
"1046",X13289,9-11-94,"11",September,"1994",".",64.108999999999995,-64.540000000000006,"1086",
"1047",X13746,9-11-94,"11",September,"1994",".",67.257000000000005,-63.192000000000000,"1087",
"1049",X13746,9-12-94,"12",September,"1994",".",67.156000000000006,-63.545999999999999,"1089",
"1051",X13746,9-13-94,"13",September,"1994",".",67.159999999999997,-63.601999999999997,"1091",
"1052",X10700,9-14-94,"14",September,"1994",20:55,66.766999999999996,-61.817000000000000,"1092",
"1053",X13746,9-14-94,"14",September,"1994",".",67.116000000000000,-63.643999999999998,"1093",
"1054",X13746,9-15-94,"15",September,"1994",".",67.120999999999995,-63.720999999999997,"1094",
"1055",X13746,9-16-94,"16",September,"1994",".",67.159999999999997,-63.680999999999997,"1095",
"1056",X13292,9-17-94,"17",September,"1994",".",64.655000000000001,-65.247000000000000,"1096",
"1057",X13746,9-17-94,"17",September,"1994",".",67.123000000000005,-63.720999999999997,"1097",
"1058",X13746,9-18-94,"18",September,"1994",".",67.131000000000000,-63.762999999999998,"1098",
"1060",X13746,9-21-94,"21",September,"1994",".",67.096999999999994,-63.667999999999999,"1100",
"1061",X13746,9-22-94,"22",September,"1994",".",67.072999999999993,-63.686000000000000,"1101",
"1062",X13292,9-23-94,"23",September,"1994",".",64.655000000000001,-65.247000000000000,"1102",
"1063",X13746,9-23-94,"23",September,"1994",".",67.075000000000003,-63.771000000000001,"1103",
"1064",X13746,9-24-94,"24",September,"1994",".",67.066000000000003,-63.801000000000002,"1104",
"1065",X13746,9-25-94,"25",September,"1994",".",67.063999999999993,-63.774999999999999,"1105",
"1066",X13428,9-26-94,"26",September,"1994",".",66.474000000000004,-62.167000000000002,"1106",
"1069",X13746,9-28-94,"28",September,"1994",".",67.087999999999994,-63.871000000000002,"1109",
"1071",X13746,9-29-94,"29",September,"1994",".",67.087999999999994,-63.871000000000002,"1111",
"1072",X13746,9-30-94,"30",September,"1994",".",67.087999999999994,-63.871000000000002,"1112",
"1073",X13746,10-01-94,"1",October,"1994",".",67.087999999999994,-63.871000000000002,"1113",
"1075",X13428,10-02-94,"2",October,"1994",".",66.474000000000004,-62.167000000000002,"1115",
"1076",X13746,10-02-94,"2",October,"1994",".",67.087999999999994,-63.871000000000002,"1116",
"1077",X12080,10-03-94,"3",October,"1994",18:39,64.117000000000004,-64.617000000000004,"1117",
"1078",X13746,10-03-94,"3",October,"1994",".",67.087999999999994,-63.871000000000002,"1118",
"1079",X13289,10-05-94,"5",October,"1994",".",64.123999999999995,-64.447000000000003,"1119",
"1080",X13746,10-05-94,"5",October,"1994",".",67.087999999999994,-63.871000000000002,"1120",
"1082",X13746,10-07-94,"7",October,"1994",".",67.087999999999994,-63.871000000000002,"1122",
"1083",X12080,10-08-94,"8",October,"1994",21:04,64.132999999999996,-64.516999999999996,"1123",
"1084",X13428,10-08-94,"8",October,"1994",".",66.474000000000004,-62.167000000000002,"1124",
"1085",X13746,10-08-94,"8",October,"1994",".",67.087999999999994,-63.871000000000002,"1125",
"1086",X13746,10-09-94,"9",October,"1994",".",67.087999999999994,-63.871000000000002,"1126",
"1087",X13746,10-10-94,"10",October,"1994",".",67.087999999999994,-63.871000000000002,"1127",
"1088",X13289,10-11-94,"11",October,"1994",".",64.132999999999996,-64.486000000000004,"1128",
"1089",X13746,10-11-94,"11",October,"1994",".",67.087999999999994,-63.871000000000002,"1129",
"1090",X13746,10-12-94,"12",October,"1994",".",67.087999999999994,-63.871000000000002,"1130",
"1091",X12092,10-13-94,"13",October,"1994",20:55,60.366999999999997,-64.582999999999998,"1131",
"1093",X13746,10-13-94,"13",October,"1994",".",67.087999999999994,-63.871000000000002,"1133",
"1094",X13746,10-16-94,"16",October,"1994",".",67.087999999999994,-63.871000000000002,"1134",
"1097",X13746,10-17-94,"17",October,"1994",".",67.087999999999994,-63.871000000000002,"1137",
"1098",X12092,10-18-94,"18",October,"1994",18:55,60.383000000000003,-64.566999999999993,"1138",
"1100",X13428,10-20-94,"20",October,"1994",".",66.474000000000004,-62.167000000000002,"1140",
"1102",X12080,10-23-94,"23",October,"1994",19:36,63.850000000000001,-64.233000000000004,"1142",
"1103",X13289,10-23-94,"23",October,"1994",".",64.474999999999994,-65.262000000000000,"1143",
"1104",X13292,10-23-94,"23",October,"1994",".",64.655000000000001,-65.247000000000000,"1144",
"1105",X13746,10-23-94,"23",October,"1994",".",67.087999999999994,-63.871000000000002,"1145",
"1106",X13746,10-25-94,"25",October,"1994",".",67.087999999999994,-63.871000000000002,"1146",
"1107",X13428,10-26-94,"26",October,"1994",".",66.474000000000004,-62.167000000000002,"1147",
"1108",X13746,10-27-94,"27",October,"1994",".",67.087999999999994,-63.871000000000002,"1148",
"1110",X13746,10-28-94,"28",October,"1994",".",67.087999999999994,-63.871000000000002,"1150",
"1112",X13746,10-29-94,"29",October,"1994",".",67.087999999999994,-63.871000000000002,"1152",
"1113",X13746,10-30-94,"30",October,"1994",".",67.087999999999994,-63.871000000000002,"1153",
"1114",X13746,10-31-94,"31",October,"1994",".",67.087999999999994,-63.871000000000002,"1154",
"1116",X13428,11-01-94,"1",November,"1994",".",66.474000000000004,-62.167000000000002,"1156",
"1117",X12080,11-02-94,"2",November,"1994",20:50,63.817000000000000,-64.150000000000006,"1157",
"1118",X13289,11-04-94,"4",November,"1994",".",64.430999999999997,-65.379000000000005,"1158",
"1119",X13292,11-04-94,"4",November,"1994",".",64.655000000000001,-65.247000000000000,"1159",
"1121",X12092,11-07-94,"7",November,"1994",21:54,60.332999999999998,-64.516999999999996,"1161",
"1122",X13428,11-07-94,"7",November,"1994",".",66.474000000000004,-62.167000000000002,"1162",
"1123",X13746,11-07-94,"7",November,"1994",".",67.087999999999994,-63.871000000000002,"1163",
"1125",X12092,11-12-94,"12",November,"1994",21:47,60.317000000000000,-64.516999999999996,"1165",
"1126",X12080,11-12-94,"12",November,"1994",22:13,63.567000000000000,-63.982999999999997,"1166",
"1127",X13746,11-13-94,"13",November,"1994",".",67.087999999999994,-63.871000000000002,"1167",
"1130",X13289,11-16-94,"16",November,"1994",".",64.614999999999995,-65.287000000000006,"1170",
"1132",X13428,11-19-94,"19",November,"1994",".",66.474000000000004,-62.167000000000002,"1172",
"1135",X12080,11-22-94,"22",November,"1994",18:28,63.549999999999997,-64.582999999999998,"1175",
"1136",X13289,11-22-94,"22",November,"1994",".",64.635999999999996,-65.403999999999996,"1176",
"1137",X13292,11-22-94,"22",November,"1994",".",64.655000000000001,-65.247000000000000,"1177",
"1139",X13428,11-25-94,"25",November,"1994",".",66.474000000000004,-62.167000000000002,"1179",
"1147",X13428,12-01-94,"1",December,"1994",".",66.474000000000004,-62.167000000000002,"1187",
"1149",X13437,12-03-94,"3",December,"1994",".",63.418999999999997,-63.918999999999997,"1189",
"1152",X12092,12-07-94,"7",December,"1994",18:44,60.332999999999998,-64.500000000000000,"1192",
"1155",X13428,12-07-94,"7",December,"1994",".",66.474000000000004,-62.167000000000002,"1195",
"1158",X12092,12-12-94,"12",December,"1994",20:56,60.332999999999998,-64.516999999999996,"1198",
"1161",X13428,12-13-94,"13",December,"1994",".",66.474000000000004,-62.167000000000002,"1201",
"1163",X12092,12-17-94,"17",December,"1994",20:48,60.332999999999998,-64.516999999999996,"1203",
"1168",X12092,12-22-94,"22",December,"1994",18:59,60.332999999999998,-64.500000000000000,"1208",
"1169",X13292,12-22-94,"22",December,"1994",".",64.655000000000001,-65.247000000000000,"1209",
"1171",X13428,12-25-94,"25",December,"1994",".",66.474000000000004,-62.167000000000002,"1211",
"1174",X12092,12-27-94,"27",December,"1994",19:39,60.332999999999998,-64.500000000000000,"1214",
"1176",X13292,12-28-94,"28",December,"1994",".",64.655000000000001,-65.247000000000000,"1216",
"1180",X13428,12-31-94,"31",December,"1994",".",66.474000000000004,-62.167000000000002,"1220",
"1181",X12092,1-01-95,"1",January,"1995",20:23,60.332999999999998,-64.500000000000000,"1221",
"1183",X13292,1-03-95,"3",January,"1995",".",64.655000000000001,-65.247000000000000,"1223",
"1185",X10374,1-05-95,"5",January,"1995",21:08,61.600000000000001,-64.983000000000004,"1225",
"1188",X13428,1-06-95,"6",January,"1995",".",66.474000000000004,-62.167000000000002,"1228",
"1189",X13292,1-09-95,"9",January,"1995",".",64.655000000000001,-65.247000000000000,"1229",
"1195",X10374,1-15-95,"15",January,"1995",23:38,61.616999999999997,-64.983000000000004,"1236",
"1198",X13428,1-18-95,"18",January,"1995",".",66.474000000000004,-62.167000000000002,"1239",
"1202",X12092,1-21-95,"21",January,"1995",21:14,60.332999999999998,-64.500000000000000,"1243",
"1203",X13292,1-21-95,"21",January,"1995",".",64.655000000000001,-65.247000000000000,"1244",
"1207",X10374,1-25-95,"25",January,"1995",23:25,61.616999999999997,-64.983000000000004,"1248",
"1208",X12092,1-26-95,"26",January,"1995",20:10,60.350000000000001,-64.466999999999999,"1249",
"1209",X13292,1-27-95,"27",January,"1995",".",64.655000000000001,-65.247000000000000,"1250",
"1213",X13428,1-30-95,"30",January,"1995",".",66.474000000000004,-62.167000000000002,"1254",
"1215",X13292,2-02-95,"2",February,"1995",".",64.655000000000001,-65.247000000000000,"1256",
"1219",X13428,2-05-95,"5",February,"1995",".",66.474000000000004,-62.167000000000002,"1261",
"1220",X13292,2-08-95,"8",February,"1995",".",64.655000000000001,-65.247000000000000,"1262",
"1223",X12092,2-10-95,"10",February,"1995",20:59,60.350000000000001,-64.516999999999996,"1265",
"1227",X13292,2-14-95,"14",February,"1995",".",64.655000000000001,-65.247000000000000,"1270",
"1230",X13428,2-17-95,"17",February,"1995",".",66.474000000000004,-62.167000000000002,"1273",
"1233",X13292,2-20-95,"20",February,"1995",".",64.655000000000001,-65.247000000000000,"1276",
"1235",X13437,2-23-95,"23",February,"1995",".",63.408999999999999,-64.334000000000003,"1278",
"1236",X13428,2-23-95,"23",February,"1995",".",66.474000000000004,-62.167000000000002,"1279",
"1239",X13437,2-26-95,"26",February,"1995",".",63.398000000000003,-64.317999999999998,"1282",
"1240",X13292,2-26-95,"26",February,"1995",".",64.655000000000001,-65.247000000000000,"1283",
"1245",X13428,3-01-95,"1",March,"1995",".",66.474000000000004,-62.167000000000002,"1289",
"1257",X13428,3-07-95,"7",March,"1995",".",66.474000000000004,-62.167000000000002,"1301",
"1269",X13292,3-16-95,"16",March,"1995",".",64.655000000000001,-65.247000000000000,"1313",
"1271",X12092,3-17-95,"17",March,"1995",19:59,60.332999999999998,-64.516999999999996,"1315",
"1274",X13428,3-19-95,"19",March,"1995",".",66.474000000000004,-62.167000000000002,"1318",
"1284",X13428,3-25-95,"25",March,"1995",".",66.472999999999999,-62.253999999999998,"1328",
"1291",X13292,3-28-95,"28",March,"1995",".",64.655000000000001,-65.247000000000000,"1335",
"1305",X13292,4-03-95,"3",April,"1995",".",64.655000000000001,-65.247000000000000,"1349",
"1442",X13292,8-13-95,"13",August,"1995",".",65.113000000000000,-63.417999999999999,"1487",
