"","ROWID_2","ID","ROWID","DATE","DAY","MONTH","YEAR","TIME","SEASON","LONG","LAT","USED_AVAIL","ZONE","EASTING","NORTHING","ANGLE","DIST_KM","DIFF_DATE","KM_PER_DAY","KM_PER_HR","M_PER_HR","M_PER_S","date_char","distance","lon","lat"
"distance...1",1,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.5887411375558,58.8742345024353,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",306921.96359046,-57.3005388789981,59.3112032949558
"distance...2",2,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.5746616159909,58.8963980054001,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",305647.234408696,-57.3005388789981,59.3112032949558
"distance...3",3,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.5011956823092,58.8632073132356,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",302219.559096464,-57.3005388789981,59.3112032949558
"distance...4",4,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.4284812464728,58.9145301890523,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",296992.858155891,-57.3005388789981,59.3112032949558
"distance...5",5,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.2734657904672,58.8797587279012,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",288981.244917013,-57.3005388789981,59.3112032949558
"distance...6",6,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.267,58.15,"used",20,543145.19612,6445644.7564,-177.036564340346,75.9946244519757,5,15.1989248903951,0.633288537099797,633.288537099797,0.175913482527721,"19940404",310777.566699244,-57.1237382477894,58.8909592797079
"distance...7",7,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.1823795809409,58.5964292601574,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",291948.775175329,-57.3005388789981,59.3112032949558
"distance...8",8,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.1538172602331,58.9507787349761,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",280704.182794837,-57.3005388789981,59.3112032949558
"distance...9",9,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.0506609035087,58.5589456168257,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",285880.739379836,-57.211508376476,59.1010134977355
"distance...10",10,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.0188804949088,58.5385731766989,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",284657.756787637,-57.211508376476,59.1010134977355
"distance...11",11,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-62.0006237240671,58.9163306452444,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",272756.848901695,-57.3005388789981,59.3112032949558
"distance...12",12,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.9864813933786,58.5693332611487,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",281975.766888866,-57.211508376476,59.1010134977355
"distance...13",13,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.9814330160527,58.7777362279167,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",275119.474304165,-57.3005388789981,59.3112032949558
"distance...14",14,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.9414829191573,58.6972618774829,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",275272.343336727,-57.3005388789981,59.3112032949558
"distance...15",15,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.9249154811718,58.6705516355244,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",275205.929657456,-57.3005388789981,59.3112032949558
"distance...16",16,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.9056441619669,58.4418207251043,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",281267.34930312,-57.211508376476,59.1010134977355
"distance...17",17,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.8891677386415,58.5283459221623,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",277654.987296971,-57.211508376476,59.1010134977355
"distance...18",18,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.7719106374037,58.4893575124357,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",272265.791885185,-57.211508376476,59.1010134977355
"distance...19",19,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.6987726521834,58.7244232792941,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",260923.300338522,-57.3005388789981,59.3112032949558
"distance...20",20,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.6945637404743,58.6803814217785,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",262116.310352444,-57.3005388789981,59.3112032949558
"distance...21",21,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.6941433834209,58.8457363935138,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",257178.281203419,-57.3005388789981,59.3112032949558
"distance...22",22,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.6400516401056,58.148535223978,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",275426.324273568,-57.0372023203657,58.681043405113
"distance...23",23,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.4872287679426,58.6117476409839,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",252669.893585029,-57.211508376476,59.1010134977355
"distance...24",24,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.4494736798421,58.607312827516,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",250666.802798438,-57.211508376476,59.1010134977355
"distance...25",25,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.4305760923063,58.0972339620118,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",265014.555159377,-57.0372023203657,58.681043405113
"distance...26",26,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.3510558066097,58.7853341957447,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",239703.676495395,-57.3005388789981,59.3112032949558
"distance...27",27,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.3406611808448,57.7259062157497,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",271133.450704492,-56.8677318975661,58.2616374867023
"distance...28",28,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.3263048495135,57.793162181418,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",268501.582898844,-56.9518751300248,58.4712685866026
"distance...29",29,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2993088793728,58.3642701539105,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",249526.21405432,-57.1237382477894,58.8909592797079
"distance...30",30,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2964048163212,57.6877243848533,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",269693.043155604,-56.8677318975661,58.2616374867023
"distance...31",31,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2785716230282,58.3085125087562,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",250079.947079837,-57.1237382477894,58.8909592797079
"distance...32",32,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2446368803736,58.6906455787991,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",236917.071961608,-57.211508376476,59.1010134977355
"distance...33",33,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.22468742182,58.0081221748543,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",256172.681113903,-56.9518751300248,58.4712685866026
"distance...34",34,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2179948128854,58.104852626666,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",252743.710972436,-57.0372023203657,58.681043405113
"distance...35",35,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.2127108181211,58.0614875447548,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",253858.753948419,-57.0372023203657,58.681043405113
"distance...36",36,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.1887270047059,57.8851964206417,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",257646.919739428,-56.9518751300248,58.4712685866026
"distance...37",37,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.1275261447602,58.1470321976046,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",246319.265329615,-57.0372023203657,58.681043405113
"distance...38",38,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0659300979518,58.0709592472702,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",245283.588005027,-57.0372023203657,58.681043405113
"distance...39",39,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0508094602073,58.5652608763192,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",229585.94163904,-57.211508376476,59.1010134977355
"distance...40",40,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0449625644195,58.5296019821587,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",230434.185412645,-57.211508376476,59.1010134977355
"distance...41",41,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0449394456496,58.4368465350535,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",233081.731560883,-57.1237382477894,58.8909592797079
"distance...42",42,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0029787305143,57.7034166156957,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",252379.467834448,-56.8677318975661,58.2616374867023
"distance...43",43,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-61.0026567169985,57.8726280828117,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",247490.569233923,-56.9518751300248,58.4712685866026
"distance...44",44,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.9844503147033,58.4441747676286,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",229456.561930379,-57.1237382477894,58.8909592797079
"distance...45",45,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.9813549653122,57.9520357399857,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",243783.844818618,-56.9518751300248,58.4712685866026
"distance...46",46,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.9733265290948,58.3143207266012,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",232797.100419377,-57.1237382477894,58.8909592797079
"distance...47",47,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.9334075151734,57.7912206778264,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",245843.710050274,-56.8677318975661,58.2616374867023
"distance...48",48,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.9187604873922,58.5947431824508,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",221287.410144617,-57.211508376476,59.1010134977355
"distance...49",49,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.8816733217056,58.2604340030362,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",229148.738643575,-57.0372023203657,58.681043405113
"distance...50",50,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.8810712160577,58.3032126820077,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",228034.030163123,-57.1237382477894,58.8909592797079
"distance...51",51,"X03956",796,"1994-04-04",4,"April",1994,"20:42","winter",-60.7469465474499,58.4017383517997,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",217289.163934345,-57.1237382477894,58.8909592797079
"distance...52",23410,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.3231574204018,58.8667790628187,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",292082.898272216,-57.3005388789981,59.3112032949558
"distance...53",23411,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.304602173396,58.6551458206776,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",296806.452465052,-57.3005388789981,59.3112032949558
"distance...54",23412,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.183,58.1,"used",20,548156.79881,6440135.0522,35.2930978673014,6.80948686434958,5,1.36189737286992,0.0567457238695798,56.7457238695798,0.0157627010748833,"19940404",307762.75374216,-57.0372023203657,58.681043405113
"distance...55",23413,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.1557029013838,58.8006926900395,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",284275.581099209,-57.3005388789981,59.3112032949558
"distance...56",23414,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.1170626783598,58.5607991293623,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",289577.690467838,-57.211508376476,59.1010134977355
"distance...57",23415,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.1108206659391,58.7694066088841,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",282599.949674937,-57.3005388789981,59.3112032949558
"distance...58",23416,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-62.0763595862123,58.5380603262282,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",287910.336378431,-57.211508376476,59.1010134977355
"distance...59",23417,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.9520318358405,58.6627350831244,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",276965.619197566,-57.3005388789981,59.3112032949558
"distance...60",23418,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.9401573537411,58.4167472146698,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",284024.931815931,-57.211508376476,59.1010134977355
"distance...61",23419,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.8955342307363,58.348148368581,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",283729.036891319,-57.1237382477894,58.8909592797079
"distance...62",23420,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.7362451469812,58.7995893948756,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",260782.960208371,-57.3005388789981,59.3112032949558
"distance...63",23421,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.7032245855422,58.3497996432879,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",272781.591533912,-57.1237382477894,58.8909592797079
"distance...64",23422,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.6749016216572,58.3952340834497,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",269931.315628474,-57.1237382477894,58.8909592797079
"distance...65",23423,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.5458089426696,58.15621218111,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",269838.920309789,-57.0372023203657,58.681043405113
"distance...66",23424,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.5397993983393,58.3056547270176,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",264857.43887283,-57.1237382477894,58.8909592797079
"distance...67",23425,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.5007784363237,58.1368530094543,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",267820.878489715,-57.0372023203657,58.681043405113
"distance...68",23426,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4837370409476,58.6564262676279,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",251291.350267,-57.211508376476,59.1010134977355
"distance...69",23427,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4657411362694,58.3358964831295,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",259761.678561295,-57.1237382477894,58.8909592797079
"distance...70",23428,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4579763616417,58.3264036479405,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",259610.586659561,-57.1237382477894,58.8909592797079
"distance...71",23429,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4109074549978,58.7069437730889,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",245541.510171683,-57.3005388789981,59.3112032949558
"distance...72",23430,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4057145489366,58.4311056026856,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",253698.923305263,-57.1237382477894,58.8909592797079
"distance...73",23431,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.4003900134729,58.1006352255145,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",263199.176234706,-57.0372023203657,58.681043405113
"distance...74",23432,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.3928154179056,58.3946121491073,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",253945.670634935,-57.1237382477894,58.8909592797079
"distance...75",23433,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.3881166487695,57.9730786255871,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",266487.64355097,-56.9518751300248,58.4712685866026
"distance...76",23434,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.3876774356292,58.7061730551685,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",244284.947201763,-57.3005388789981,59.3112032949558
"distance...77",23435,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.3338620832998,58.6418891659226,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",243210.646782257,-57.211508376476,59.1010134977355
"distance...78",23436,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.2839977814447,57.7903659431107,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",266131.807977683,-56.8677318975661,58.2616374867023
"distance...79",23437,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.266150165714,57.500523095003,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",274316.598473008,-56.8677318975661,58.2616374867023
"distance...80",23438,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.2101023711773,57.7661051714358,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",262494.107208384,-56.8677318975661,58.2616374867023
"distance...81",23439,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1692385329406,58.3736806807882,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",241909.637727497,-57.1237382477894,58.8909592797079
"distance...82",23440,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1588813493062,58.7399118491633,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",230514.38695414,-57.3005388789981,59.3112032949558
"distance...83",23441,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1308836013024,58.6288515433087,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",232147.147408224,-57.211508376476,59.1010134977355
"distance...84",23442,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1282869124832,58.0894889635269,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",248174.005119003,-57.0372023203657,58.681043405113
"distance...85",23443,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1259784917325,58.2219098387333,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",244104.991725007,-57.0372023203657,58.681043405113
"distance...86",23444,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.1076889212552,57.6162275102195,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",261181.658120044,-56.8677318975661,58.2616374867023
"distance...87",23445,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.0948635823211,58.3792153320231,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",237551.760728004,-57.1237382477894,58.8909592797079
"distance...88",23446,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.0873118827056,57.9537112303934,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",249787.31715704,-56.9518751300248,58.4712685866026
"distance...89",23447,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.0496031196389,57.8262780171572,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",251654.01748371,-56.8677318975661,58.2616374867023
"distance...90",23448,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.0351731839438,58.65261172784,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",226101.720704105,-57.211508376476,59.1010134977355
"distance...91",23449,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-61.0152397081574,57.7520270406759,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",251646.373712647,-56.8677318975661,58.2616374867023
"distance...92",23450,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9956399447151,57.9966255728909,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",243328.603052072,-56.9518751300248,58.4712685866026
"distance...93",23451,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9940563827669,58.6489669672178,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",223892.341043035,-57.211508376476,59.1010134977355
"distance...94",23452,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9786715331536,58.3864992779359,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",230787.618182127,-57.1237382477894,58.8909592797079
"distance...95",23453,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9724125325559,57.7714540562186,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",248633.939674342,-56.8677318975661,58.2616374867023
"distance...96",23454,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9596396398454,58.2943216233654,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",232719.626091438,-57.1237382477894,58.8909592797079
"distance...97",23455,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9545340420531,58.0047049433011,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",240751.413622841,-56.9518751300248,58.4712685866026
"distance...98",23456,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9535914038641,57.8289170109307,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",246028.532507281,-56.8677318975661,58.2616374867023
"distance...99",23457,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9502851024805,57.7660050382179,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",247511.183020426,-56.8677318975661,58.2616374867023
"distance...100",23458,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.9285376510795,58.5814998688019,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",222251.817586786,-57.211508376476,59.1010134977355
"distance...101",23459,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.7674508290674,58.1574284047849,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",225629.747223942,-57.0372023203657,58.681043405113
"distance...102",23460,"X11974",794,"1994-04-04",4,"April",1994,"10:47","winter",-60.65776145009,58.0635835482517,"available",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19940404",222162.183123265,-56.9518751300248,58.4712685866026
