"","distance","lon","lat"
"distance...1",306921.96359046,-57.3005388789981,59.3112032949558
"distance...2",305647.234408696,-57.3005388789981,59.3112032949558
"distance...3",302219.559096464,-57.3005388789981,59.3112032949558
"distance...4",296992.858155891,-57.3005388789981,59.3112032949558
"distance...5",288981.244917013,-57.3005388789981,59.3112032949558
"distance...6",310777.566699244,-57.1237382477894,58.8909592797079
"distance...7",291948.775175329,-57.3005388789981,59.3112032949558
"distance...8",280704.182794837,-57.3005388789981,59.3112032949558
"distance...9",285880.739379836,-57.211508376476,59.1010134977355
"distance...10",284657.756787637,-57.211508376476,59.1010134977355
"distance...11",272756.848901695,-57.3005388789981,59.3112032949558
"distance...12",281975.766888866,-57.211508376476,59.1010134977355
"distance...13",275119.474304165,-57.3005388789981,59.3112032949558
"distance...14",275272.343336727,-57.3005388789981,59.3112032949558
"distance...15",275205.929657456,-57.3005388789981,59.3112032949558
"distance...16",281267.34930312,-57.211508376476,59.1010134977355
"distance...17",277654.987296971,-57.211508376476,59.1010134977355
"distance...18",272265.791885185,-57.211508376476,59.1010134977355
"distance...19",260923.300338522,-57.3005388789981,59.3112032949558
"distance...20",262116.310352444,-57.3005388789981,59.3112032949558
"distance...21",257178.281203419,-57.3005388789981,59.3112032949558
"distance...22",275426.324273568,-57.0372023203657,58.681043405113
"distance...23",252669.893585029,-57.211508376476,59.1010134977355
"distance...24",250666.802798438,-57.211508376476,59.1010134977355
"distance...25",265014.555159377,-57.0372023203657,58.681043405113
"distance...26",239703.676495395,-57.3005388789981,59.3112032949558
"distance...27",271133.450704492,-56.8677318975661,58.2616374867023
"distance...28",268501.582898844,-56.9518751300248,58.4712685866026
"distance...29",249526.21405432,-57.1237382477894,58.8909592797079
"distance...30",269693.043155604,-56.8677318975661,58.2616374867023
"distance...31",250079.947079837,-57.1237382477894,58.8909592797079
"distance...32",236917.071961608,-57.211508376476,59.1010134977355
"distance...33",256172.681113903,-56.9518751300248,58.4712685866026
"distance...34",252743.710972436,-57.0372023203657,58.681043405113
"distance...35",253858.753948419,-57.0372023203657,58.681043405113
"distance...36",257646.919739428,-56.9518751300248,58.4712685866026
"distance...37",246319.265329615,-57.0372023203657,58.681043405113
"distance...38",245283.588005027,-57.0372023203657,58.681043405113
"distance...39",229585.94163904,-57.211508376476,59.1010134977355
"distance...40",230434.185412645,-57.211508376476,59.1010134977355
"distance...41",233081.731560883,-57.1237382477894,58.8909592797079
"distance...42",252379.467834448,-56.8677318975661,58.2616374867023
"distance...43",247490.569233923,-56.9518751300248,58.4712685866026
"distance...44",229456.561930379,-57.1237382477894,58.8909592797079
"distance...45",243783.844818618,-56.9518751300248,58.4712685866026
"distance...46",232797.100419377,-57.1237382477894,58.8909592797079
"distance...47",245843.710050274,-56.8677318975661,58.2616374867023
"distance...48",221287.410144617,-57.211508376476,59.1010134977355
"distance...49",229148.738643575,-57.0372023203657,58.681043405113
"distance...50",228034.030163123,-57.1237382477894,58.8909592797079
"distance...51",217289.163934345,-57.1237382477894,58.8909592797079
"distance...52",292082.898272216,-57.3005388789981,59.3112032949558
"distance...53",296806.452465052,-57.3005388789981,59.3112032949558
"distance...54",307762.75374216,-57.0372023203657,58.681043405113
"distance...55",284275.581099209,-57.3005388789981,59.3112032949558
"distance...56",289577.690467838,-57.211508376476,59.1010134977355
"distance...57",282599.949674937,-57.3005388789981,59.3112032949558
"distance...58",287910.336378431,-57.211508376476,59.1010134977355
"distance...59",276965.619197566,-57.3005388789981,59.3112032949558
"distance...60",284024.931815931,-57.211508376476,59.1010134977355
"distance...61",283729.036891319,-57.1237382477894,58.8909592797079
"distance...62",260782.960208371,-57.3005388789981,59.3112032949558
"distance...63",272781.591533912,-57.1237382477894,58.8909592797079
"distance...64",269931.315628474,-57.1237382477894,58.8909592797079
"distance...65",269838.920309789,-57.0372023203657,58.681043405113
"distance...66",264857.43887283,-57.1237382477894,58.8909592797079
"distance...67",267820.878489715,-57.0372023203657,58.681043405113
"distance...68",251291.350267,-57.211508376476,59.1010134977355
"distance...69",259761.678561295,-57.1237382477894,58.8909592797079
"distance...70",259610.586659561,-57.1237382477894,58.8909592797079
"distance...71",245541.510171683,-57.3005388789981,59.3112032949558
"distance...72",253698.923305263,-57.1237382477894,58.8909592797079
"distance...73",263199.176234706,-57.0372023203657,58.681043405113
"distance...74",253945.670634935,-57.1237382477894,58.8909592797079
"distance...75",266487.64355097,-56.9518751300248,58.4712685866026
"distance...76",244284.947201763,-57.3005388789981,59.3112032949558
"distance...77",243210.646782257,-57.211508376476,59.1010134977355
"distance...78",266131.807977683,-56.8677318975661,58.2616374867023
"distance...79",274316.598473008,-56.8677318975661,58.2616374867023
"distance...80",262494.107208384,-56.8677318975661,58.2616374867023
"distance...81",241909.637727497,-57.1237382477894,58.8909592797079
"distance...82",230514.38695414,-57.3005388789981,59.3112032949558
"distance...83",232147.147408224,-57.211508376476,59.1010134977355
"distance...84",248174.005119003,-57.0372023203657,58.681043405113
"distance...85",244104.991725007,-57.0372023203657,58.681043405113
"distance...86",261181.658120044,-56.8677318975661,58.2616374867023
"distance...87",237551.760728004,-57.1237382477894,58.8909592797079
"distance...88",249787.31715704,-56.9518751300248,58.4712685866026
"distance...89",251654.01748371,-56.8677318975661,58.2616374867023
"distance...90",226101.720704105,-57.211508376476,59.1010134977355
"distance...91",251646.373712647,-56.8677318975661,58.2616374867023
"distance...92",243328.603052072,-56.9518751300248,58.4712685866026
"distance...93",223892.341043035,-57.211508376476,59.1010134977355
"distance...94",230787.618182127,-57.1237382477894,58.8909592797079
"distance...95",248633.939674342,-56.8677318975661,58.2616374867023
"distance...96",232719.626091438,-57.1237382477894,58.8909592797079
"distance...97",240751.413622841,-56.9518751300248,58.4712685866026
"distance...98",246028.532507281,-56.8677318975661,58.2616374867023
"distance...99",247511.183020426,-56.8677318975661,58.2616374867023
"distance...100",222251.817586786,-57.211508376476,59.1010134977355
"distance...101",225629.747223942,-57.0372023203657,58.681043405113
"distance...102",222162.183123265,-56.9518751300248,58.4712685866026
"distance...103",256575.101466559,-53.6637314829503,50.6727399233401
"distance...104",266239.838466217,-53.3246289771819,50.8084350306117
"distance...105",262194.556624527,-52.2142620392068,54.3920973095369
"distance...106",249767.485889587,-52.2142620392068,54.3920973095369
"distance...107",249084.456574772,-52.2142620392068,54.3920973095369
"distance...108",254745.069289472,-52.2142620392068,54.3920973095369
"distance...109",253130.168636467,-52.2142620392068,54.3920973095369
"distance...110",218574.194008278,-53.5825168603295,50.7054003852494
"distance...111",251699.559543484,-53.2884623539218,50.8228029979612
"distance...112",259752.186769386,-52.2142620392068,54.3920973095369
"distance...113",230810.79567621,-53.078344663164,54.961348723475
"distance...114",251038.774187033,-52.2142620392068,54.3920973095369
"distance...115",216389.475335661,-53.4900247837351,50.7424718671996
"distance...116",210229.350712668,-53.5271857851224,50.7275933481864
"distance...117",212307.485171597,-53.5097990053829,50.7345573182714
"distance...118",237567.982693119,-53.3067481036651,50.8155410989213
"distance...119",209726.386941014,-53.5216487981903,50.7298115976722
"distance...120",228423.288073225,-52.2142620392068,54.3920973095369
"distance...121",218915.018407107,-53.397426454558,50.7794537825414
"distance...122",210494.728868861,-53.4452855419371,50.7603563106148
"distance...123",241323.03803937,-52.2142620392068,54.3920973095369
"distance...124",196159.176658334,-53.5096330994605,50.7346237465116
"distance...125",202300.119210632,-53.4507539597752,50.7581719734463
"distance...126",228150.759324306,-53.2091764062034,50.8542309087049
"distance...127",240950.442255593,-53.0963140258605,50.8988022942124
"distance...128",233411.83745894,-53.1097063855672,50.893523576127
"distance...129",191014.034834202,-53.438108984581,50.7632222583493
"distance...130",218984.1014096,-52.2142620392068,54.3920973095369
"distance...131",201972.124245144,-53.3448465900814,50.8003944042793
"distance...132",239133.644328344,-53.0422848830145,50.9200706100218
"distance...133",185291.699768838,-53.4443950371364,50.7607119755128
"distance...134",230087.510821145,-53.0668743926775,50.9103965791138
"distance...135",224623.788578022,-53.1007793186741,50.8970425630756
"distance...136",240681.176979778,-51.7721599661136,54.0013076573054
"distance...137",184714.752398174,-53.3510465395647,50.7979274019796
"distance...138",183427.986666269,-53.3573283120325,50.7954272396549
"distance...139",213240.402659422,-52.2142620392068,54.3920973095369
"distance...140",231596.786352929,-52.911773837183,50.9712625255634
"distance...141",175539.769799063,-53.2844263298434,50.8244051510506
"distance...142",220284.711404699,-52.928764313936,50.9646127890444
"distance...143",197440.422517412,-53.1086479689565,50.893940860002
"distance...144",197902.351805321,-53.0427750357822,50.9198778635117
"distance...145",210104.593282502,-52.9167675668858,50.9693085327761
"distance...146",209566.395765119,-52.898574847264,50.9764253283814
"distance...147",177774.446028029,-53.0974803950129,50.8983426681049
"distance...148",220531.654132802,-51.2634906143345,53.1943150618141
"distance...149",198491.578595163,-52.896371668982,50.9772868473905
"distance...150",217448.863297365,-51.2634906143345,53.1943150618141
"distance...151",213272.97875243,-51.2634906143345,53.1943150618141
"distance...152",194538.800334906,-52.8557251318885,50.9931678589395
"distance...153",195166.160382505,-52.8443851580456,50.9975940380773
"distance...154",303135.728456703,-57.3005388789981,59.3112032949558
"distance...155",298488.71697688,-57.3005388789981,59.3112032949558
"distance...156",319360.260232157,-57.1237382477894,58.8909592797079
"distance...157",295699.221765868,-57.3005388789981,59.3112032949558
"distance...158",295831.067345887,-57.3005388789981,59.3112032949558
"distance...159",297567.874551833,-57.3005388789981,59.3112032949558
"distance...160",287549.948100394,-57.3005388789981,59.3112032949558
"distance...161",287753.61013941,-57.3005388789981,59.3112032949558
"distance...162",292248.65261863,-57.3005388789981,59.3112032949558
"distance...163",279153.33743114,-57.3005388789981,59.3112032949558
"distance...164",276857.614448553,-57.3005388789981,59.3112032949558
"distance...165",283129.530579751,-57.3005388789981,59.3112032949558
"distance...166",281549.330796546,-57.3005388789981,59.3112032949558
"distance...167",285074.611597331,-57.211508376476,59.1010134977355
"distance...168",289637.923972622,-57.1237382477894,58.8909592797079
"distance...169",288998.390293606,-57.1237382477894,58.8909592797079
"distance...170",275197.640673336,-57.3005388789981,59.3112032949558
"distance...171",272064.797211947,-57.211508376476,59.1010134977355
"distance...172",277219.699726118,-57.211508376476,59.1010134977355
"distance...173",280315.523667929,-57.0372023203657,58.681043405113
"distance...174",260850.590611258,-57.3005388789981,59.3112032949558
"distance...175",259143.493322447,-57.3005388789981,59.3112032949558
"distance...176",256399.798751354,-57.3005388789981,59.3112032949558
"distance...177",271214.398205559,-57.0372023203657,58.681043405113
"distance...178",255364.896771556,-57.211508376476,59.1010134977355
"distance...179",250783.312090912,-57.3005388789981,59.3112032949558
"distance...180",260921.658789118,-57.1237382477894,58.8909592797079
"distance...181",252138.853646168,-57.211508376476,59.1010134977355
"distance...182",264363.426245248,-57.1237382477894,58.8909592797079
"distance...183",246856.621220171,-57.3005388789981,59.3112032949558
"distance...184",246368.163249213,-57.3005388789981,59.3112032949558
"distance...185",246728.36759888,-57.3005388789981,59.3112032949558
"distance...186",261581.618235554,-57.1237382477894,58.8909592797079
"distance...187",246696.535168976,-57.3005388789981,59.3112032949558
"distance...188",251195.041018193,-57.211508376476,59.1010134977355
"distance...189",264099.35163767,-57.0372023203657,58.681043405113
"distance...190",256550.172371068,-57.0372023203657,58.681043405113
"distance...191",270328.356158421,-56.8677318975661,58.2616374867023
"distance...192",237470.937338832,-57.211508376476,59.1010134977355
"distance...193",264870.755582839,-56.8677318975661,58.2616374867023
"distance...194",267579.160613612,-56.8677318975661,58.2616374867023
"distance...195",240319.819096378,-57.211508376476,59.1010134977355
"distance...196",241306.735288065,-57.1237382477894,58.8909592797079
"distance...197",250885.538746345,-57.0372023203657,58.681043405113
"distance...198",245216.502242595,-57.1237382477894,58.8909592797079
"distance...199",232584.672460403,-57.211508376476,59.1010134977355
"distance...200",244779.702087299,-57.0372023203657,58.681043405113
"distance...201",239629.25585657,-57.0372023203657,58.681043405113
"distance...202",248764.66801686,-56.9518751300248,58.4712685866026
"distance...203",239297.339543998,-56.9518751300248,58.4712685866026
"distance...204",229008.609603326,-57.0372023203657,58.681043405113
